"Message",Normal,"C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\System.Runtime.WindowsRuntime.UI.Xaml.dll"
"Message",Normal,"O assembly 'System.Security.Claims.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/fcsouza/documents/visual studio 2017/Projects/conceito01/conceito01/conceito01.UWP/obj/x86/Release/ilc/in/System.Security.Claims.dll"
"Message",Normal,"C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\System.Security.Claims.dll"
"Message",Normal,"O assembly 'System.Security.Cryptography.Algorithms.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/fcsouza/documents/visual studio 2017/Projects/conceito01/conceito01/conceito01.UWP/obj/x86/Release/ilc/in/System.Security.Cryptography.Algorithms.dll"
"Message",Normal,"C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\System.Security.Cryptography.Algorithms.dll"
"Message",Normal,"O assembly 'System.Security.Cryptography.Cng.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/fcsouza/documents/visual studio 2017/Projects/conceito01/conceito01/conceito01.UWP/obj/x86/Release/ilc/in/System.Security.Cryptography.Cng.dll"
"Message",Normal,"C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\System.Security.Cryptography.Cng.dll"
"Message",Normal,"O assembly 'System.Security.Cryptography.Encoding.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/fcsouza/documents/visual studio 2017/Projects/conceito01/conceito01/conceito01.UWP/obj/x86/Release/ilc/in/System.Security.Cryptography.Encoding.dll"
"Message",Normal,"C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\System.Security.Cryptography.Encoding.dll"
"Message",Normal,"O assembly 'System.Security.Cryptography.Primitives.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/fcsouza/documents/visual studio 2017/Projects/conceito01/conceito01/conceito01.UWP/obj/x86/Release/ilc/in/System.Security.Cryptography.Primitives.dll"
"Message",Normal,"C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\System.Security.Cryptography.Primitives.dll"
"Message",Normal,"O assembly 'System.Security.Cryptography.X509Certificates.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/fcsouza/documents/visual studio 2017/Projects/conceito01/conceito01/conceito01.UWP/obj/x86/Release/ilc/in/System.Security.Cryptography.X509Certificates.dll"
"Message",Normal,"C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\System.Security.Cryptography.X509Certificates.dll"
"Message",Normal,"O assembly 'System.Security.Principal.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/fcsouza/documents/visual studio 2017/Projects/conceito01/conceito01/conceito01.UWP/obj/x86/Release/ilc/in/System.Security.Principal.dll"
"Message",Normal,"C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\System.Security.Principal.dll"
"Message",Normal,"O assembly 'System.ServiceModel.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/fcsouza/documents/visual studio 2017/Projects/conceito01/conceito01/conceito01.UWP/obj/x86/Release/ilc/in/System.ServiceModel.dll"
"Message",Normal,"C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\System.ServiceModel.dll"
"Message",Normal,"O assembly 'System.ServiceModel.Duplex.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/fcsouza/documents/visual studio 2017/Projects/conceito01/conceito01/conceito01.UWP/obj/x86/Release/ilc/in/System.ServiceModel.Duplex.dll"
"Message",Normal,"C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\System.ServiceModel.Duplex.dll"
"Message",Normal,"O assembly 'System.ServiceModel.Http.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/fcsouza/documents/visual studio 2017/Projects/conceito01/conceito01/conceito01.UWP/obj/x86/Release/ilc/in/System.ServiceModel.Http.dll"
"Message",Normal,"C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\System.ServiceModel.Http.dll"
"Message",Normal,"O assembly 'System.ServiceModel.NetTcp.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/fcsouza/documents/visual studio 2017/Projects/conceito01/conceito01/conceito01.UWP/obj/x86/Release/ilc/in/System.ServiceModel.NetTcp.dll"
"Message",Normal,"C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\System.ServiceModel.NetTcp.dll"
"Message",Normal,"O assembly 'System.ServiceModel.Primitives.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/fcsouza/documents/visual studio 2017/Projects/conceito01/conceito01/conceito01.UWP/obj/x86/Release/ilc/in/System.ServiceModel.Primitives.dll"
"Message",Normal,"C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\System.ServiceModel.Primitives.dll"
"Message",Normal,"O assembly 'System.ServiceModel.Security.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/fcsouza/documents/visual studio 2017/Projects/conceito01/conceito01/conceito01.UWP/obj/x86/Release/ilc/in/System.ServiceModel.Security.dll"
"Message",Normal,"C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\System.ServiceModel.Security.dll"
"Message",Normal,"O assembly 'System.ServiceModel.Web.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/fcsouza/documents/visual studio 2017/Projects/conceito01/conceito01/conceito01.UWP/obj/x86/Release/ilc/in/System.ServiceModel.Web.dll"
"Message",Normal,"C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\System.ServiceModel.Web.dll"
"Message",Normal,"O assembly 'System.Text.Encoding.CodePages.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/fcsouza/documents/visual studio 2017/Projects/conceito01/conceito01/conceito01.UWP/obj/x86/Release/ilc/in/System.Text.Encoding.CodePages.dll"
"Message",Normal,"C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\System.Text.Encoding.CodePages.dll"
"Message",Normal,"O assembly 'System.Text.Encoding.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/fcsouza/documents/visual studio 2017/Projects/conceito01/conceito01/conceito01.UWP/obj/x86/Release/ilc/in/System.Text.Encoding.dll"
"Message",Normal,"C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\System.Text.Encoding.dll"
"Message",Normal,"O assembly 'System.Text.Encoding.Extensions.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/fcsouza/documents/visual studio 2017/Projects/conceito01/conceito01/conceito01.UWP/obj/x86/Release/ilc/in/System.Text.Encoding.Extensions.dll"
"Message",Normal,"C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\System.Text.Encoding.Extensions.dll"
"Message",Normal,"O assembly 'System.Text.RegularExpressions.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/fcsouza/documents/visual studio 2017/Projects/conceito01/conceito01/conceito01.UWP/obj/x86/Release/ilc/in/System.Text.RegularExpressions.dll"
"Message",Normal,"C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\System.Text.RegularExpressions.dll"
"Message",Normal,"O assembly 'System.Threading.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/fcsouza/documents/visual studio 2017/Projects/conceito01/conceito01/conceito01.UWP/obj/x86/Release/ilc/in/System.Threading.dll"
"Message",Normal,"C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\System.Threading.dll"
"Message",Normal,"O assembly 'System.Threading.Overlapped.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/fcsouza/documents/visual studio 2017/Projects/conceito01/conceito01/conceito01.UWP/obj/x86/Release/ilc/in/System.Threading.Overlapped.dll"
"Message",Normal,"C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\System.Threading.Overlapped.dll"
"Message",Normal,"O assembly 'System.Threading.Tasks.Dataflow.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/fcsouza/documents/visual studio 2017/Projects/conceito01/conceito01/conceito01.UWP/obj/x86/Release/ilc/in/System.Threading.Tasks.Dataflow.dll"
"Message",Normal,"C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\System.Threading.Tasks.Dataflow.dll"
"Message",Normal,"O assembly 'System.Threading.Tasks.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/fcsouza/documents/visual studio 2017/Projects/conceito01/conceito01/conceito01.UWP/obj/x86/Release/ilc/in/System.Threading.Tasks.dll"
"Message",Normal,"C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\System.Threading.Tasks.dll"
"Message",Normal,"O assembly 'System.Threading.Tasks.Extensions.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/fcsouza/documents/visual studio 2017/Projects/conceito01/conceito01/conceito01.UWP/obj/x86/Release/ilc/in/System.Threading.Tasks.Extensions.dll"
"Message",Normal,"C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\System.Threading.Tasks.Extensions.dll"
"Message",Normal,"O assembly 'System.Threading.Tasks.Parallel.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/fcsouza/documents/visual studio 2017/Projects/conceito01/conceito01/conceito01.UWP/obj/x86/Release/ilc/in/System.Threading.Tasks.Parallel.dll"
"Message",Normal,"C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\System.Threading.Tasks.Parallel.dll"
"Message",Normal,"O assembly 'System.Threading.Timer.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/fcsouza/documents/visual studio 2017/Projects/conceito01/conceito01/conceito01.UWP/obj/x86/Release/ilc/in/System.Threading.Timer.dll"
"Message",Normal,"C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\System.Threading.Timer.dll"
"Message",Normal,"O assembly 'System.Windows.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/fcsouza/documents/visual studio 2017/Projects/conceito01/conceito01/conceito01.UWP/obj/x86/Release/ilc/in/System.Windows.dll"
"Message",Normal,"C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\System.Windows.dll"
"Message",Normal,"O assembly 'System.Xml.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/fcsouza/documents/visual studio 2017/Projects/conceito01/conceito01/conceito01.UWP/obj/x86/Release/ilc/in/System.Xml.dll"
"Message",Normal,"C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\System.Xml.dll"
"Message",Normal,"O assembly 'System.Xml.Linq.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/fcsouza/documents/visual studio 2017/Projects/conceito01/conceito01/conceito01.UWP/obj/x86/Release/ilc/in/System.Xml.Linq.dll"
"Message",Normal,"C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\System.Xml.Linq.dll"
"Message",Normal,"O assembly 'System.Xml.ReaderWriter.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/fcsouza/documents/visual studio 2017/Projects/conceito01/conceito01/conceito01.UWP/obj/x86/Release/ilc/in/System.Xml.ReaderWriter.dll"
"Message",Normal,"C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\System.Xml.ReaderWriter.dll"
"Message",Normal,"O assembly 'System.Xml.Serialization.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/fcsouza/documents/visual studio 2017/Projects/conceito01/conceito01/conceito01.UWP/obj/x86/Release/ilc/in/System.Xml.Serialization.dll"
"Message",Normal,"C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\System.Xml.Serialization.dll"
"Message",Normal,"O assembly 'System.Xml.XDocument.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/fcsouza/documents/visual studio 2017/Projects/conceito01/conceito01/conceito01.UWP/obj/x86/Release/ilc/in/System.Xml.XDocument.dll"
"Message",Normal,"C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\System.Xml.XDocument.dll"
"Message",Normal,"O assembly 'System.Xml.XmlDocument.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/fcsouza/documents/visual studio 2017/Projects/conceito01/conceito01/conceito01.UWP/obj/x86/Release/ilc/in/System.Xml.XmlDocument.dll"
"Message",Normal,"C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\System.Xml.XmlDocument.dll"
"Message",Normal,"O assembly 'System.Xml.XmlSerializer.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/fcsouza/documents/visual studio 2017/Projects/conceito01/conceito01/conceito01.UWP/obj/x86/Release/ilc/in/System.Xml.XmlSerializer.dll"
"Message",Normal,"C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\System.Xml.XmlSerializer.dll"
"Message",Normal,"O assembly 'Xamarin.Forms.Core.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/fcsouza/documents/visual studio 2017/Projects/conceito01/conceito01/conceito01.UWP/obj/x86/Release/ilc/intermediate/PreMergeILTransformed/Xamarin.Forms.Core.dll"
"Message",Normal,"C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Core.dll"
"Message",Normal,"O assembly 'Xamarin.Forms.Maps.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/fcsouza/documents/visual studio 2017/Projects/conceito01/conceito01/conceito01.UWP/obj/x86/Release/ilc/in/Xamarin.Forms.Maps.dll"
"Message",Normal,"C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Maps.dll"
"Message",Normal,"O assembly 'Xamarin.Forms.Maps.UWP.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/fcsouza/documents/visual studio 2017/Projects/conceito01/conceito01/conceito01.UWP/obj/x86/Release/ilc/in/Xamarin.Forms.Maps.UWP.dll"
"Message",Normal,"C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Maps.UWP.dll"
"Message",Normal,"O assembly 'Xamarin.Forms.Platform.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/fcsouza/documents/visual studio 2017/Projects/conceito01/conceito01/conceito01.UWP/obj/x86/Release/ilc/in/Xamarin.Forms.Platform.dll"
"Message",Normal,"C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Platform.dll"
"Message",Normal,"O assembly 'Xamarin.Forms.Platform.UAP.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/fcsouza/documents/visual studio 2017/Projects/conceito01/conceito01/conceito01.UWP/obj/x86/Release/ilc/in/Xamarin.Forms.Platform.UAP.dll"
"Message",Normal,"C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Platform.UAP.dll"
"Message",Normal,"O assembly 'Xamarin.Forms.Xaml.dll' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/fcsouza/documents/visual studio 2017/Projects/conceito01/conceito01/conceito01.UWP/obj/x86/Release/ilc/intermediate/PreMergeILTransformed/Xamarin.Forms.Xaml.dll"
"Message",Normal,"C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Xaml.dll"
"Message",Normal,"O assembly 'conceito01.UWP.exe' foi encontrado em mais de uma pasta."
"Message",Normal,"file:///C:/Users/fcsouza/documents/visual studio 2017/Projects/conceito01/conceito01/conceito01.UWP/obj/x86/Release/ilc/intermediate/PreMergeILTransformed/conceito01.UWP.exe"
"Message",Normal,"C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\in\conceito01.UWP.exe"
"Message",Normal,"O tipo 'System.DBNull' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/fcsouza/documents/visual studio 2017/Projects/conceito01/conceito01/conceito01.UWP/obj/x86/Release/ilc/in/System.Data.Common.dll"
"Message",Normal,"file:///C:/Users/fcsouza/.nuget/packages/microsoft.net.native.compiler/1.6.2/tools/x86/ilc/lib/Private/System.Private.Reflection.Core.dll"
"Message",Normal,"O tipo 'System.Reflection.BindingFlags' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Users/fcsouza/documents/visual studio 2017/Projects/conceito01/conceito01/conceito01.UWP/obj/x86/Release/ilc/in/System.Reflection.TypeExtensions.dll"
"Message",Normal,"file:///C:/Users/fcsouza/.nuget/packages/microsoft.net.native.compiler/1.6.2/tools/x86/ilc/lib/Private/System.Private.Reflection.dll"
"Message",High,"Generating System.Reflection.DispatchProxy proxy code."
"Message",Normal,"Running 'DumpNativeResources' transform, heap at 249 MB."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 249 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 276 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 291 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 333 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 321 MB."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 396 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 393 MB."
"Message",Normal,"Running 'DeveloperExperienceModeOnlyCodeRemover' transform, heap at 110 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 122 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 123 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 125 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 133 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 135 MB."
"Message",Normal,"Running 'ExceptionMiniaturizer' transform, heap at 146 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 162 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 163 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 163 MB."
"Message",Normal,"Running 'GetType' transform, heap at 164 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 165 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 166 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 166 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 172 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 173 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 191 MB."
"Message",Normal,"Running 'InjectAppContextSwitches' transform, heap at 192 MB."
"Message",Normal,"Running 'ImplementLibraryDynamicInvokeHelpers' transform, heap at 192 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 192 MB."
"Message",Normal,"Running 'DelegateCtorCall' transform, heap at 205 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 210 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 137 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 138 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 138 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 228 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 230 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 236 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 236 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 236 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 244 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 244 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 251 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal," 13345 |        254 | Analysis"
"Message",Normal," 11922 |        -94 | GenerateCodeAndCompile"
"Message",Normal,"  3524 |          7 | Reducer"
"Message",Normal,"  3088 |         73 | Mcg"
"Message",Normal,"  2529 |        -52 | WriteAssemblies"
"Message",Normal,"  1342 |         90 | CreateMetadata"
"Message",Normal,"  1317 |         27 | ReducedCopyInitialize"
"Message",Normal,"   660 |         -3 | ReducedCopyComplete"
"Message",Normal,"   415 |         11 | McgTypeOf"
"Message",Normal,"   409 |         75 | ReducedCopyMethodBodies"
"Message",Normal,"   363 |         42 | ReducedCopyPopulateTypes"
"Message",Normal,"   335 |        -73 | LazyGenerics"
"Message",Normal,"   290 |        -12 | ReducedCopyLateMetadata"
"Message",Normal,"   220 |         18 | StaticInitData"
"Message",Normal,"   180 |          8 | McgRedirect"
"Message",Normal,"   173 |       -283 | ReducedCopyCleanup"
"Message",Normal,"   111 |          2 | McgRedirect"
"Message",Normal,"    88 |         15 | ReducedCopyEmptyTypes"
"Message",Normal,"    83 |          6 | TypeofTypeHandle"
"Message",Normal,"    71 |         16 | ExceptionMiniaturizer"
"Message",Normal,"    69 |          5 | DelegateCtorCall"
"Message",Normal,"    61 |         13 | Delegate"
"Message",Normal,"    40 |          2 | SaveRVAStatics"
"Message",Normal,"    27 |          1 | McgFixups"
"Message",Normal,"    25 |          6 | ReflectionInvoke"
"Message",Normal,"    22 |          0 | DumpNativeResources"
"Message",Normal,"    22 |          1 | GetType"
"Message",Normal,"    20 |          1 | DispatchProxyIntrinsics"
"Message",Normal,"    20 |          2 | McgAccessor"
"Message",Normal,"    19 |          8 | ReflectionMappingInfoEmit"
"Message",Normal,"    17 |          0 | ScrubOpenCalls"
"Message",Normal,"    16 |         12 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"    13 |          1 | StartupCodeInjector"
"Message",Normal,"    11 |          0 | ValueType"
"Message",Normal,"    10 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     7 |          1 | Attribute"
"Message",Normal,"     5 |          1 | EventSource"
"Message",Normal,"     3 |          0 | ResourceManagerCtor"
"Message",Normal,"     2 |          1 | AddReflectionBlockedAttributes"
"Message",Normal,"     1 |          0 | InjectAppContextSwitches"
"Message",Normal,"     1 |          1 | ComImportDetector"
"Message",Normal,"     0 |          0 | ImplementLibraryDynamicInvokeHelpers"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Low,"Concluída a execução da tarefa ""RunILTransforms""."
"Message",Low,"Destino de compilação pronto ""RunILTransforms"" no arquivo ""ILTransforms""."
"Message",Low,"Projeto de compilação pronto ""ILTransforms""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Destino de compilação pronto ""GenerateMDIL"" no arquivo ""Nutc""."
"Message",Low,""
"Message",High,"Gerando código nativo"
"Message",Low,"Destino de compilação pronto ""MDILPrepareMultiFile"" no arquivo ""Nutc""."
"Message",Low,""
"Message",Low,"Destino de compilação pronto ""SetBinaryForReferences"" no arquivo ""Nutc""."
"Message",Low,""
"Message",Low,"Tarefa ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"Launching 'C:\Users\fcsouza\.nuget\packages\microsoft.net.native.compiler\1.6.2\tools\x86\ilc\Tools\nutc_driver.exe @""C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\intermediate\MDIL\conceito01.UWP.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 1.6.25221.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Verificando tipos de entrada"
"Message",Low,"Verificando 23404 métodos."
"Message",Low,"Verificando 6980 métodos."
"Message",Low,"Verificando 4229 métodos."
"Message",Low,"Verificando 2797 métodos."
"Message",Low,"Verificando 4271 métodos."
"Message",Low,"Verificando 2815 métodos."
"Message",Low,"Verificando 1095 métodos."
"Message",Low,"Verificando 1198 métodos."
"Message",Low,"Verificando 1028 métodos."
"Message",Low,"Verificando 1020 métodos."
"Message",Low,"Verificando 806 métodos."
"Message",Low,"Verificando 461 métodos."
"Message",Low,"Verificando 390 métodos."
"Message",Low,"Verificando 188 métodos."
"Message",Low,"Verificando 94 métodos."
"Message",Low,"Verificando 23 métodos."
"Message",Low,"Verificando 34 métodos."
"Message",Low,"Verificando 24 métodos."
"Message",Low,"Verificando 18 métodos."
"Message",Low,"Verificando 12 métodos."
"Message",Low,"Verificando 4 métodos."
"Message",Low,"Verificando 1 métodos."
"Message",Low,"Geração de código adiantado"
"Message",Low,"Compilando 50892 métodos."
"Message",Low,"Geração de código adiada"
"Message",Low,"Compilando 4 métodos."
"Message",Low,"Compilando 30 métodos."
"Message",Low,"Compilando 2 métodos."
"Message",Low,"'C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\intermediate\MDIL\conceito01.UWP.mdilexe' gerado com sucesso"
"Message",Low,"'C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\intermediate\MDIL\conceito01.UWP.mdilpdb' gerado com sucesso"
"Message",Normal,"'C:\Users\fcsouza\.nuget\packages\microsoft.net.native.compiler\1.6.2\tools\x86\ilc\Tools\nutc_driver.exe @""C:\Users\fcsouza\documents\visual studio 2017\Projects\conceito01\conceito01\conceito01.UWP\obj\x86\Release\ilc\intermediate\MDIL\conceito01.UWP.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
